,dt,open,close,high,low,vol,cje,zxj,Code,JW_5,JW_30,DI_5min,DING_5min,DI_30min,DING_30min,volume,icon_1,icon_2,icon_11,icon_12,icon_13,icon_34,icon_35,icon_38,icon_39,icon_41,buy_signal,sell_signal,profit,long_end
28,2023-01-24 22:33:00,142.29,142.67,142.87,141.8,1224651,1224651,1224651,分时图,18.947755656001732,102.65237899274172,0,0,0,1,1224651,1,0,0,0,0,0,0,0,0,0,1,0,0.0,0
29,2023-01-24 22:38:00,143.26,142.38,143.26,142.38,773428,773428,773428,分时图,18.95529755033826,102.65237899274172,0,0,0,1,773428,0,0,0,0,0,0,0,0,0,0,0,0,-0.002032662788252537,1
30,2023-01-24 23:08:00,141.47,141.75,141.75,141.47,806580,806580,806580,分时图,29.382994708105855,100.97585543061618,0,0,0,1,806580,0,0,0,0,0,0,0,1,0,0,2,0,0.0,0
31,2023-01-24 23:20:00,142.55,142.2,142.55,142.12,519860,519860,519860,分时图,25.678634307209364,100.97585543061618,0,0,0,1,519860,0,0,0,0,0,0,0,0,0,0,0,0,0.0031746031746031633,1
32,2023-01-25 22:59:00,138.6,138.96,138.96,138.6,729088,729088,729088,分时图,14.991851104369772,90.84685000374876,0,0,0,0,729088,1,0,0,0,0,0,0,1,0,0,3,0,0.0,0
33,2023-01-25 22:59:00,138.6,138.96,138.96,138.6,729088,729088,729088,分时图,14.991851104369772,90.84685000374876,0,0,0,0,729088,1,0,0,0,0,0,0,1,0,0,3,0,0.0,1
34,2023-01-26 22:36:00,158.27,159.65,159.65,158.27,2059774,2059774,2059774,分时图,72.57848987273422,93.88062415476102,0,0,0,0,2059774,1,0,0,0,0,0,0,1,0,0,3,0,0.0,0
35,2023-01-26 22:39:00,160.43,159.46,160.43,159.36,1706940,1706940,1706940,分时图,74.93498011001589,93.88062415476102,0,0,0,0,1706940,0,0,0,0,0,0,0,0,0,0,0,0,-0.001190103351080496,1
36,2023-01-26 22:59:00,155.74,156.23,156.23,155.74,1450932,1450932,1450932,分时图,74.09652453333803,93.88062415476102,0,0,0,0,1450932,0,0,0,0,0,1,0,0,0,0,3,0,0.0,0
37,2023-01-26 22:59:00,155.74,156.23,156.23,155.74,1450932,1450932,1450932,分时图,74.09652453333803,93.88062415476102,0,0,0,0,1450932,0,0,0,0,0,1,0,0,0,0,3,0,0.0,1
38,2023-02-01 22:36:00,171.65,171.63,172.03,171.57,864309,864309,864309,分时图,55.86560907364944,61.380129192860494,0,0,0,0,864309,1,0,0,0,0,0,0,0,0,0,1,0,0.0,0
39,2023-02-01 22:46:00,172.02,171.75,172.02,171.66,882700,882700,882700,分时图,43.18354379970286,61.380129192860494,0,0,0,0,882700,0,0,0,0,0,0,0,0,0,0,0,0,0.0006991784653032074,1
40,2023-02-02 00:02:00,170.26,170.45,170.45,170.03,870432,870432,870432,分时图,9.698806469784373,56.84426482929851,0,0,0,0,870432,0,0,0,0,0,0,0,1,0,0,2,0,0.0,0
41,2023-02-02 00:52:00,172.52,171.82,172.52,171.81,520144,520144,520144,分时图,18.649785925667075,55.93851641699476,0,0,0,0,520144,0,0,0,0,0,0,0,0,0,0,0,0,0.008037547667937739,1
42,2023-02-02 22:33:00,185.52,186.5,186.5,185.52,1252269,1252269,1252269,分时图,107.62880477383223,71.99795604058025,0,1,0,0,1252269,1,0,0,0,0,0,0,1,0,0,3,0,0.0,0
43,2023-02-02 22:39:00,188.24,187.33,188.24,187.33,1142488,1142488,1142488,分时图,108.95142415923743,71.99795604058025,0,1,0,0,1142488,0,0,0,0,0,0,0,0,0,0,0,0,0.004450402144772214,1
44,2023-02-04 02:12:00,191.2,191.51,191.75,191.13,667504,667504,667504,分时图,76.77398221670236,90.01096818522083,0,0,0,0,667504,0,0,0,0,0,0,0,1,0,0,2,0,0.0,0
45,2023-02-04 02:25:00,191.8,191.8,191.8,191.38,606480,606480,606480,分时图,56.35067500796225,90.01096818522083,0,0,0,0,606480,0,0,0,0,0,0,0,0,0,0,0,0,0.0015142812385777749,1
46,2023-02-06 22:41:00,194.79,195.31,195.41,194.79,951556,951556,951556,分时图,29.40184720540401,82.35778181092877,0,0,0,0,951556,1,0,0,0,0,0,0,0,0,0,1,0,0.0,0
47,2023-02-06 22:49:00,195.24,193.43,195.24,193.21,1887148,1887148,1887148,分时图,43.905485736990514,82.35778181092877,0,0,0,0,1887148,0,0,0,0,0,0,0,0,0,0,0,0,-0.009625723209257031,1
48,2023-02-06 23:24:00,192.4,192.81,192.81,192.38,692072,692072,692072,分时图,62.32689596464223,81.51392053497727,0,0,0,0,692072,0,0,0,0,0,0,0,1,0,0,2,0,0.0,0
49,2023-02-06 23:32:00,191.96,191.61,191.96,191.47,752576,752576,752576,分时图,56.21950722665861,82.35153259436359,0,0,0,0,752576,0,0,0,0,0,0,0,0,0,0,0,0,-0.006223743581764363,1
50,2023-02-06 23:27:00,192.23,192.23,192.39,192.17,455120,455120,455120,分时图,60.64057121612635,81.51392053497727,0,0,0,0,455120,0,0,0,0,0,1,0,0,0,0,3,0,0.0,0
51,2023-02-06 23:32:00,191.96,191.61,191.96,191.47,752576,752576,752576,分时图,56.21950722665861,82.35153259436359,0,0,0,0,752576,0,0,0,0,0,0,0,0,0,0,0,0,-0.0032253030224209667,1
52,2023-02-07 22:56:00,193.15,193.38,193.42,193.1,647216,647216,647216,分时图,22.878965219243156,85.503115184964,0,0,0,0,647216,0,0,0,0,0,0,0,1,0,0,2,0,0.0,0
53,2023-02-07 22:56:00,193.15,193.38,193.42,193.1,647216,647216,647216,分时图,22.878965219243156,85.503115184964,0,0,0,0,647216,0,0,0,0,0,0,0,1,0,0,2,0,0.0,1
54,2023-02-010 04:06:00,208.12,208.62,208.62,208.12,537456,537456,537456,分时图,9.281102921874549,88.25288534514945,0,0,0,0,537456,1,0,0,0,0,0,0,0,0,0,1,0,0.0,0
55,2023-02-010 04:16:00,208.27,207.98,208.37,207.98,799216,799216,799216,分时图,0.06758315733330278,88.25288534514945,0,0,0,0,799216,0,0,0,0,0,0,0,0,0,0,0,0,-0.003067778736458693,1
56,2023-02-10 22:45:00,200.44,201.0,201.0,200.44,1106992,1106992,1106992,分时图,-4.92927027591989,73.67938804973593,1,0,0,0,1106992,1,0,0,0,0,0,0,1,0,0,3,0,0.0,0
57,2023-02-10 22:50:00,201.46,201.21,201.82,201.21,774610,774610,774610,分时图,-6.260930662039058,73.67938804973593,1,0,0,0,774610,0,0,0,0,0,0,0,0,0,0,0,0,0.0010447761194030125,1
58,2023-02-10 23:05:00,196.24,197.41,197.41,196.24,1381884,1381884,1381884,分时图,-12.301170903481278,67.69194113900244,1,0,0,0,1381884,0,0,0,0,0,1,0,0,0,0,3,0,0.0,0
59,2023-02-10 23:07:00,197.8,196.34,197.8,196.34,1008712,1008712,1008712,分时图,-10.295673692787148,67.69194113900244,1,0,0,0,1008712,0,0,0,0,0,0,0,0,0,0,0,0,-0.005420191479661551,1
60,2023-02-13 22:35:00,190.93,191.36,191.36,190.93,1120438,1120438,1120438,分时图,69.30639069315627,3.725512028749762,0,0,0,0,1120438,0,0,0,0,1,0,0,0,0,0,4,0,0.0,0
61,2023-02-13 22:36:00,191.2,189.13,191.2,189.12,2280581,2280581,2280581,分时图,69.30639069315627,3.725512028749762,0,0,0,0,2280581,0,0,0,0,0,0,0,0,0,0,0,0,-0.011653428093645557,1
62,2023-02-15 22:41:00,209.5,209.26,209.73,209.16,1296188,1296188,1296188,分时图,91.78886926983967,66.17818914396437,0,0,0,0,1296188,1,0,0,0,0,0,0,0,0,0,1,0,0.0,0
63,2023-02-15 22:50:00,211.41,211.19,211.43,211.12,689192,689192,689192,分时图,84.05382508149941,66.17818914396437,0,0,0,0,689192,0,0,0,0,0,0,0,0,0,0,0,0,0.009222976201854083,1
64,2023-02-16 22:39:00,209.1,210.01,210.01,209.1,954431,954431,954431,分时图,36.238021805443466,103.70365142726078,0,0,0,1,954431,1,0,0,0,0,0,0,0,0,0,1,0,0.0,0
65,2023-02-16 22:42:00,211.84,211.9,212.27,211.84,866322,866322,866322,分时图,34.06480469682481,103.70365142726078,0,0,0,1,866322,0,1,0,0,0,0,0,0,0,0,0,1,0.008999571448978783,1
66,2023-02-17 04:23:00,206.12,206.48,206.48,205.99,861184,861184,861184,分时图,-9.692162911410207,92.75672938303995,1,0,0,0,861184,0,0,0,0,0,1,0,0,0,0,3,0,0.0,0
67,2023-02-17 04:29:00,205.75,205.24,205.75,205.23,1138112,1138112,1138112,分时图,-12.225114862332092,92.75672938303995,1,0,0,0,1138112,0,0,0,0,0,0,0,0,0,0,0,0,-0.006005424254164948,1
68,2023-02-21 22:53:00,205.28,205.89,205.89,205.18,688380,688380,688380,分时图,89.88585749225243,29.893453542106982,0,0,0,0,688380,1,0,0,0,0,0,0,0,0,0,1,0,0.0,0
69,2023-02-21 22:53:00,205.28,205.89,205.89,205.18,688380,688380,688380,分时图,89.88585749225243,29.893453542106982,0,0,0,0,688380,1,0,0,0,0,0,0,0,0,0,1,0,0.0,1
70,2023-02-21 23:15:00,203.89,204.03,204.13,203.82,592656,592656,592656,分时图,66.71349838225356,28.434597720847734,0,0,0,0,592656,0,0,0,0,0,0,0,1,0,0,2,0,0.0,0
71,2023-02-21 23:28:00,204.44,204.27,204.44,204.25,471504,471504,471504,分时图,54.414987125234774,28.434597720847734,0,0,0,0,471504,0,0,0,0,0,0,0,0,0,0,0,0,0.00117629760329363,1
72,2023-02-22 00:13:00,202.57,202.8,203.05,202.57,578160,578160,578160,分时图,21.075561850920167,22.844590256541537,0,0,0,0,578160,0,0,0,0,0,1,0,0,0,0,3,0,0.0,0
73,2023-02-22 00:19:00,202.63,202.3,202.63,202.2,687032,687032,687032,分时图,14.23768516094978,22.844590256541537,0,0,0,0,687032,0,0,0,0,0,0,0,0,0,0,0,0,-0.002465483234713961,1
74,2023-02-23 23:09:00,199.55,199.58,199.76,199.52,662942,662942,662942,分时图,67.62556433135137,19.714402805313725,0,0,0,0,662942,0,0,0,0,0,0,0,1,0,0,2,0,0.0,0
75,2023-02-23 23:12:00,198.55,198.48,198.75,198.48,628294,628294,628294,分时图,62.56298596777704,19.714402805313725,0,0,0,0,628294,0,0,0,0,0,0,0,0,0,0,0,0,-0.005511574306042766,1
76,2023-03-01 22:39:00,202.79,203.38,203.38,202.79,1066739,1066739,1066739,分时图,13.99652471552433,85.153250368643,0,0,0,0,1066739,1,0,0,0,1,0,0,1,0,0,7,0,0.0,0
77,2023-03-01 22:50:00,203.21,203.17,203.21,202.72,531978,531978,531978,分时图,5.649227047108752,85.153250368643,0,0,0,0,531978,0,0,0,0,0,0,0,0,0,0,0,0,-0.0010325499065788613,1
78,2023-03-01 23:08:00,199.22,199.73,199.73,199.14,840076,840076,840076,分时图,-6.4831521098573575,77.97115820018223,1,0,0,0,840076,0,0,0,0,0,1,0,0,0,0,3,0,0.0,0
79,2023-03-01 23:28:00,199.92,199.77,199.92,199.57,733108,733108,733108,分时图,-6.920396068554638,77.97115820018223,1,0,0,0,733108,0,0,0,0,0,0,0,0,0,0,0,0,0.00020027036499281614,1
80,2023-03-03 00:16:00,188.85,189.04,189.04,188.85,408976,408976,408976,分时图,14.489892269286386,18.71773450881203,0,0,0,0,408976,1,0,0,0,0,0,0,0,0,0,1,0,0.0,0
81,2023-03-03 00:29:00,188.84,188.69,188.92,188.64,509408,509408,509408,分时图,9.560167363728766,18.71773450881203,0,0,0,0,509408,0,0,0,0,0,0,0,0,0,0,0,0,-0.0018514600084638122,1
82,2023-03-06 22:33:00,196.58,197.09,197.09,196.58,807374,807374,807374,分时图,11.63082554770321,48.51480618332704,0,0,0,0,807374,1,0,0,0,0,0,0,0,0,0,1,0,0.0,0
83,2023-03-06 22:37:00,196.56,196.29,196.72,196.23,713813,713813,713813,分时图,6.761814349192548,48.51480618332704,0,0,0,0,713813,0,0,0,0,0,0,0,0,0,0,0,0,-0.004059059313004321,1
84,2023-03-07 01:49:00,192.91,193.07,193.07,192.82,734160,734160,734160,分时图,-11.056201279407041,45.43446374714972,1,0,0,0,734160,0,0,0,0,0,0,0,1,0,0,2,0,0.0,0
85,2023-03-07 02:41:00,193.36,193.41,193.48,193.31,318512,318512,318512,分时图,9.977752574559418,45.722854399919214,0,0,0,0,318512,0,0,0,0,0,0,0,0,0,0,0,0,0.0017610193194177448,1
86,2023-03-07 23:04:00,187.96,188.18,188.38,187.96,1022832,1022832,1022832,分时图,25.789289596119346,35.685149650756756,0,0,0,0,1022832,0,0,0,0,0,0,0,1,0,0,2,0,0.0,0
87,2023-03-07 23:07:00,187.55,187.02,187.55,187.02,1090816,1090816,1090816,分时图,21.119978588434336,35.685149650756756,0,0,0,0,1090816,0,0,0,0,0,0,0,0,0,0,0,0,-0.00616431076628754,1
88,2023-03-08 22:40:00,183.03,183.12,183.13,183.03,753215,753215,753215,分时图,-9.808047305191906,14.802767986763058,1,0,0,0,753215,1,0,0,0,0,0,0,1,0,0,3,0,0.0,0
89,2023-03-08 22:45:00,183.49,182.49,183.49,182.49,773270,773270,773270,分时图,-11.759898742532343,14.802767986763058,1,0,0,0,773270,0,0,0,0,0,0,0,0,0,0,0,0,-0.0034403669724770714,1
90,2023-03-08 23:03:00,180.11,180.52,180.52,180.11,1082088,1082088,1082088,分时图,-15.422641198519557,11.543373985362393,1,0,0,0,1082088,0,0,0,0,0,1,0,0,0,0,3,0,0.0,0
91,2023-03-08 23:15:00,181.25,181.0,181.25,181.0,554316,554316,554316,分时图,-13.16239966865691,11.543373985362393,1,0,0,0,554316,0,0,0,0,0,0,0,0,0,0,0,0,0.002658985153999538,1
92,2023-03-010 04:22:00,173.03,173.68,173.68,173.03,769616,769616,769616,分时图,-8.72351343161182,-0.8726257707100871,1,0,1,0,769616,0,0,0,0,1,0,0,0,0,0,4,0,0.0,0
93,2023-03-010 04:42:00,173.78,173.61,173.86,173.57,551616,551616,551616,分时图,-5.063362934371845,0.4786445811435627,1,0,0,0,551616,0,0,0,0,0,0,0,0,0,0,0,0,-0.00040304007369873496,1
94,2023-03-10 22:37:00,171.52,171.53,171.79,171.33,1048741,1048741,1048741,分时图,1.6430342953333863,2.4538492947353205,0,0,0,0,1048741,1,0,0,0,0,0,0,0,0,0,1,0,0.0,0
95,2023-03-10 22:40:00,171.26,170.81,171.4,170.74,950892,950892,950892,分时图,1.6430342953333863,2.4538492947353205,0,0,0,0,950892,0,0,0,0,0,0,0,0,0,0,0,0,-0.0041975164694222356,1
96,2023-03-10 22:49:00,168.94,169.83,169.83,168.94,699624,699624,699624,分时图,3.2204170021144236,2.4538492947353205,0,0,0,0,699624,0,0,0,0,0,1,0,0,0,0,3,0,0.0,0
97,2023-03-10 22:50:00,170.07,170.34,170.51,170.07,1106732,1106732,1106732,分时图,3.2204170021144236,2.4538492947353205,0,0,0,0,1106732,0,0,0,0,0,0,0,0,0,0,0,0,0.0030030030030030463,1
98,2023-03-13 22:54:00,167.99,168.32,168.32,167.96,489852,489852,489852,分时图,29.187765652547668,16.951863299487435,0,0,0,0,489852,1,0,0,0,0,0,0,0,0,0,1,0,0.0,0
99,2023-03-13 22:54:00,167.99,168.32,168.32,167.96,489852,489852,489852,分时图,29.187765652547668,16.951863299487435,0,0,0,0,489852,1,0,0,0,0,0,0,0,0,0,1,0,0.0,1
100,2023-03-17 22:46:00,178.74,178.7,178.74,178.59,454364,454364,454364,分时图,-16.015056771312572,94.78752648788617,1,0,0,0,454364,1,0,0,0,0,0,0,0,0,0,1,0,0.0,0
101,2023-03-17 22:50:00,178.92,179.12,179.15,178.92,354832,354832,354832,分时图,-17.16664026758569,94.78752648788617,1,0,0,0,354832,0,0,0,0,0,0,0,0,0,0,0,0,0.0023503077783997295,1
102,2023-03-21 00:14:00,182.65,182.95,182.98,182.65,394528,394528,394528,分时图,93.63314492485878,62.027083404145145,0,0,0,0,394528,0,0,0,0,0,0,0,1,0,0,2,0,0.0,0
103,2023-03-21 00:27:00,182.23,182.1,182.27,182.06,529856,529856,529856,分时图,82.11987892864198,62.027083404145145,0,0,0,0,529856,0,0,0,0,0,0,0,0,0,0,0,0,-0.004646078163432654,1
104,2023-03-23 23:31:00,196.59,196.83,196.83,196.59,482352,482352,482352,分时图,90.9509989559305,93.57215677424998,0,0,0,0,482352,1,0,0,0,0,0,0,0,0,0,1,0,0.0,0
105,2023-03-23 23:43:00,196.17,195.94,196.17,195.85,538568,538568,538568,分时图,85.64582218100091,91.14194198070308,0,0,0,0,538568,0,0,0,0,0,0,0,0,0,0,0,0,-0.004521668444850913,1
106,2023-03-24 00:03:00,194.44,194.73,194.73,194.43,575712,575712,575712,分时图,73.47334604416386,89.92784186674433,0,0,0,0,575712,0,0,0,0,0,0,0,1,0,0,2,0,0.0,0
107,2023-03-24 00:51:00,195.16,195.03,195.16,195.02,160880,160880,160880,分时图,63.420270461973516,87.06465821677116,0,0,0,0,160880,0,0,0,0,0,0,0,0,0,0,0,0,0.0015405946695425943,1
108,2023-03-24 01:17:00,194.02,193.95,194.02,193.78,315264,315264,315264,分时图,39.754294539731006,82.98802301028522,0,0,0,0,315264,0,0,0,0,0,1,0,0,0,0,3,0,0.0,0
109,2023-03-24 01:28:00,193.32,193.06,193.32,193.04,271088,271088,271088,分时图,23.84692331223455,82.98802301028522,0,0,0,0,271088,0,0,0,0,0,0,0,0,0,0,0,0,-0.004588811549368299,1
110,2023-03-28 00:01:00,192.46,192.6,192.66,192.45,308324,308324,308324,分时图,58.176681944382466,25.22107651593666,0,0,0,0,308324,1,0,0,0,0,0,0,0,0,0,1,0,0.0,0
111,2023-03-28 00:34:00,191.59,191.56,191.59,191.48,365688,365688,365688,分时图,32.61170367493631,23.481230553170192,0,0,0,0,365688,0,0,0,0,0,0,0,0,0,0,0,0,-0.0053997923156801075,1
112,2023-03-28 00:10:00,192.05,192.24,192.27,192.05,271316,271316,271316,分时图,48.08919986371063,25.429138149421192,0,0,0,0,271316,0,0,0,0,0,0,0,1,0,0,2,0,0.0,0
113,2023-03-28 00:34:00,191.59,191.56,191.59,191.48,365688,365688,365688,分时图,32.61170367493631,23.481230553170192,0,0,0,0,365688,0,0,0,0,0,0,0,0,0,0,0,0,-0.003537245110278864,1
114,2023-03-28 00:43:00,190.17,190.5,190.5,190.17,488616,488616,488616,分时图,20.351482297142326,23.481230553170192,0,0,0,0,488616,0,0,0,0,0,1,0,0,0,0,3,0,0.0,0
115,2023-03-28 03:27:00,193.01,192.84,193.01,192.84,168864,168864,168864,分时图,65.25080982688515,26.521062512201425,0,0,0,0,168864,0,0,0,0,0,0,0,0,0,0,0,0,0.012283464566929192,1
116,2023-03-29 00:34:00,186.37,186.56,186.58,186.37,318636,318636,318636,分时图,-5.5044462472004625,-2.5169554852167977,1,0,1,0,318636,0,0,0,0,0,0,0,1,0,0,2,0,0.0,0
117,2023-03-29 00:52:00,186.06,185.72,186.06,185.72,485160,485160,485160,分时图,-8.364530780221052,-2.5169554852167977,1,0,1,0,485160,0,0,0,0,0,0,0,0,0,0,0,0,-0.004502572898799295,1
118,2023-04-03 22:56:00,195.09,195.12,195.22,195.09,481264,481264,481264,分时图,-27.13607989476165,87.22446861584254,1,0,0,0,481264,1,0,0,0,0,0,0,0,0,0,1,0,0.0,0
119,2023-04-03 22:56:00,195.09,195.12,195.22,195.09,481264,481264,481264,分时图,-27.13607989476165,87.22446861584254,1,0,0,0,481264,1,0,0,0,0,0,0,0,0,0,1,0,0.0,1
120,2023-04-04 01:45:00,192.87,192.91,192.91,192.8,209352,209352,209352,分时图,-9.093061378492642,37.4324423837117,1,0,0,0,209352,0,0,0,0,0,1,0,1,0,0,5,0,0.0,0
121,2023-04-04 03:50:00,194.83,194.69,194.83,194.69,225408,225408,225408,分时图,78.33006219494754,20.121459502964512,0,0,0,0,225408,0,0,0,0,0,0,0,0,0,0,0,0,0.009227100720543335,1
122,2023-04-04 23:15:00,191.72,191.78,191.82,191.72,276884,276884,276884,分时图,8.03189789562326,2.831882557163098,0,0,0,0,276884,1,0,0,0,0,0,0,0,0,0,1,0,0.0,0
123,2023-04-04 23:19:00,191.01,190.72,191.01,190.72,784788,784788,784788,分时图,4.993641389558235,2.831882557163098,0,0,0,0,784788,0,0,0,0,0,0,0,0,0,0,0,0,-0.005527166544999518,1
124,2023-04-05 23:04:00,184.34,184.44,184.49,184.34,620240,620240,620240,分时图,-4.575128129969684,-23.850496752934376,1,0,1,0,620240,0,0,0,0,1,0,0,1,0,0,6,0,0.0,0
125,2023-04-05 23:50:00,185.0,184.91,185.02,184.9,241672,241672,241672,分时图,-0.5813924199942591,-23.98415027457594,1,0,1,0,241672,0,0,0,0,0,0,0,0,0,0,0,0,0.0025482541747994247,1
126,2023-04-06 22:45:00,182.99,183.18,183.22,182.99,493588,493588,493588,分时图,54.6831390278396,-12.175208731928947,0,0,1,0,493588,1,0,0,0,0,0,0,0,0,0,1,0,0.0,0
127,2023-04-06 22:50:00,183.27,183.2,183.44,183.2,262180,262180,262180,分时图,53.06147771402563,-12.175208731928947,0,0,1,0,262180,0,0,0,0,0,0,0,0,0,0,0,0,0.0001091822251335639,1
128,2023-04-15 00:05:00,182.38,182.5,182.53,182.38,257636,257636,257636,分时图,4.300776329405565,44.24364255238663,0,0,0,0,257636,1,0,0,0,0,0,0,0,0,0,1,0,0.0,0
129,2023-04-15 03:16:00,184.52,184.33,184.54,184.33,413864,413864,413864,分时图,106.37734601007575,36.92664144679155,0,1,0,0,413864,0,0,0,0,0,0,0,0,0,0,0,0,0.010027397260274018,1
130,2023-04-17 22:44:00,184.72,184.8,184.88,184.72,413960,413960,413960,分时图,67.63129459706252,48.93175277729925,0,0,0,0,413960,1,0,0,0,0,0,0,0,0,0,1,0,0.0,0
